[0.116s] Invoking command in '/home/nayan/nasa_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake /home/nayan/nasa_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nayan/nasa_ws/install/my_bot
[0.208s] -- The C compiler identification is GNU 11.3.0
[0.319s] -- The CXX compiler identification is GNU 11.3.0
[0.334s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.414s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.414s] -- Detecting C compile features
[0.415s] -- Detecting C compile features - done
[0.421s] -- Detecting CXX compiler ABI info
[0.503s] -- Detecting CXX compiler ABI info - done
[0.518s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.518s] -- Detecting CXX compile features
[0.519s] -- Detecting CXX compile features - done
[0.522s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.948s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.018s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.059s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.163s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.165s] -- Added test 'lint_cmake' to check CMake code style
[1.167s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.175s] -- Added test 'xmllint' to check XML markup files
[1.178s] -- Configuring done (1.0s)
[1.183s] -- Generating done (0.0s)
[1.185s] -- Build files have been written to: /home/nayan/nasa_ws/build/my_bot
[1.194s] Invoked command in '/home/nayan/nasa_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake /home/nayan/nasa_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nayan/nasa_ws/install/my_bot
[1.196s] Invoking command in '/home/nayan/nasa_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake --build /home/nayan/nasa_ws/build/my_bot -- -j8 -l8
[1.240s] Invoked command in '/home/nayan/nasa_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake --build /home/nayan/nasa_ws/build/my_bot -- -j8 -l8
[1.327s] Invoking command in '/home/nayan/nasa_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake --install /home/nayan/nasa_ws/build/my_bot
[1.357s] -- Install configuration: ""
[1.358s] -- Execute custom install script
[1.359s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/config/gripper_controller.yaml
[1.362s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/config/mobile_manipulators.yaml
[1.365s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[1.367s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[1.370s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/manipulator.xacro
[1.372s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/robot.core.xacro
[1.374s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.377s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[1.380s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test.mimic.ros2_control.xacro
[1.382s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test.mimic.xacro
[1.384s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test_gripper_mimic_joint.xacro
[1.387s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/core.launch.py
[1.389s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/gripper.test.launch.py
[1.391s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/robot.launch.py
[1.393s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/test.launch.py
[1.396s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.398s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.401s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.403s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.405s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/path.sh
[1.408s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/path.dsv
[1.410s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.bash
[1.413s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.sh
[1.415s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.zsh
[1.418s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.dsv
[1.420s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/package.dsv
[1.422s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.425s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.427s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.429s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/package.xml
