-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/config/gripper_controller.yaml
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/config/mobile_manipulators.yaml
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/manipulator.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/robot.core.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test.mimic.ros2_control.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test.mimic.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test_gripper_mimic_joint.xacro
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/core.launch.py
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/gripper.test.launch.py
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/robot.launch.py
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/test.launch.py
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/path.sh
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/package.dsv
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/package.xml
