[0.136s] Invoking command in '/home/nayan/nasa_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/rqt_joint_trajectory_controller:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake --build /home/nayan/nasa_ws/build/my_bot -- -j8 -l8
[0.581s] Invoked command in '/home/nayan/nasa_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/rqt_joint_trajectory_controller:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake --build /home/nayan/nasa_ws/build/my_bot -- -j8 -l8
[0.669s] Invoking command in '/home/nayan/nasa_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/rqt_joint_trajectory_controller:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake --install /home/nayan/nasa_ws/build/my_bot
[0.700s] -- Install configuration: ""
[0.700s] -- Execute custom install script
[0.701s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/config/gripper_controller.yaml
[0.701s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/config/mobile_manipulators.yaml
[0.702s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.702s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.702s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/manipulator.xacro
[0.702s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/robot.core.xacro
[0.702s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.703s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.703s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test.mimic.ros2_control.xacro
[0.703s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test.mimic.xacro
[0.703s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/description/test_gripper_mimic_joint.xacro
[0.704s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/core.launch.py
[0.704s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/gripper.test.launch.py
[0.704s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/robot.launch.py
[0.705s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/launch/test.launch.py
[0.705s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.705s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.706s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.706s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.706s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/path.sh
[0.707s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.707s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.bash
[0.707s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.sh
[0.708s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.708s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.709s] -- Symlinking: /home/nayan/nasa_ws/install/my_bot/share/my_bot/package.dsv
[0.712s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.712s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.712s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.713s] -- Up-to-date symlink: /home/nayan/nasa_ws/install/my_bot/share/my_bot/package.xml
[0.722s] Invoked command in '/home/nayan/nasa_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nayan/nasa_ws/install/rqt_joint_trajectory_controller:/home/nayan/ros2_ws/install/my_pkg:/home/nayan/final_ws/install/rqt_joint_trajectory_controller:/home/nayan/final_ws/install/robot:/opt/ros/humble /home/nayan/.local/bin/cmake --install /home/nayan/nasa_ws/build/my_bot
